(DT                  ,  5.000000000000000e-03)
(DT_MAX              ,  5.000000000000000e-03)
(DT_MIN              ,  5.000000000000000e-03)
(DT_PRINT            ,  1.000000000000000e-02)
(GUIDANCE_GAIN       ,  3.000000000000000e+00)
(Q_S                 , -3.675838056657107e-03)
(Q_S_MEAS            , -3.675838056657107e-03)
(T                   ,  5.125000000000000e+00)
(THETA_B             , -2.964402224981208e-01)
(THETA_DOT_B         , -1.102751416997132e-02)
(THETA_DOT_B_CMD     , -1.102751416997132e-02)
(T_STOP              ,  1.000000000000000e+01)
(VELOCITY            ,  1.000000000000000e+02)
(XD_BI_I             ,  9.563985252723166e+01)
(X_BI_I              ,  5.713849882145265e-01)
(ZD_BI_I             ,  2.920648230392326e+01)
(Z_BI_I              ,  1.744890880734306e-01)
