(DT                  , 5.0000000000000000e-03)
(DT_MAX              , 5.0000000000000000e-03)
(DT_MIN              , 1.0000000000000000e-03)
(DT_PRINT            , 1.0000000000000000e-02)
(GRAVITY             , 9.8800000000000000e+00)
(Mass                , 1.0000000000000000e+00)
(SvDampingCoefficient, 8.8800000000000000e+00)
(SvSpringCoefficient , 3.9470000000000000e+01)
(T                   , 2.5050000000000000e+00)
(T_STOP              , 2.5000000000000000e+00)
(X                   , -2.5031871836159736e-01)
(XD                  , 3.0516813891872892e-05)
(XDD                 , -1.9355597585857252e-04)
