(COEFF_OF_REST       , 8.0000000000000000e-01)
(DT                  , 5.0000000000000000e-03)
(DT_MAX              , 5.0000000000000000e-03)
(DT_MIN              , 1.0000000000000000e-03)
(DT_PRINT            , 1.0000000000000000e-02)
(GRAVITY             , 9.8800000000000000e+00)
(T                   , 1.0005000000000000e+01)
(T_STOP              , 1.0000000000000000e+01)
(X                   , 1.1636752710399884e-01)
(XD                  , 2.6898134015999984e+00)
(XDD                 , -9.8800000000000000e+00)
